cust_id,CA,CG,DP,FA,FK,FM,FP,FU,IN,IQ,PM,TR,WD,avg_days_btwn_trans,interest_amt,new_balance,principal_amt,tran_amt
1362593,5,57,14,0,0,0,1,0,8,22,6,7,54,5.052950910093767,87.36,-441.33000000000004,-4674.45,-4587.36
1362594,2,34,27,0,0,0,0,0,20,31,7,15,55,15.722267897470054,1124.52,10827.49,4156.750000000002,5281.270000000002
1362595,0,0,10,0,0,0,5,0,4,33,0,10,37,1.5714285714285714,2.5500000000000003,117.93,-3971.99,-3969.44
1362596,0,0,6,0,0,0,0,1,12,1,0,4,2,13.36,14.91,259.05,-300.30999999999995,-285.4
1362597,2,31,17,0,0,0,2,1,2,22,12,10,47,8.470275066548359,91.38,143.45999999999992,-1622.68,-1531.2999999999997
1362598,0,0,9,1,0,0,2,0,1,13,12,11,38,28.861872146118724,89.67999999999999,-6.460000000000001,-5026.68,-4937.0
1362602,2,53,27,0,26,0,1,7,14,19,10,7,39,14.524107142857142,111.75,1700.65,4772.83,4884.58
1362604,0,0,11,0,0,0,0,0,12,3,0,1,13,8.564102564102564,3.71,233.76,-2.2100000000000364,1.4999999999999227
1362605,1,18,12,0,15,0,8,1,21,12,12,9,18,46.17970062066448,64.35,-380.2299999999999,-545.78,-482.86999999999995
1362606,3,44,15,0,0,0,1,1,10,20,7,13,40,7.133030990173848,57.99,87.00999999999999,-5074.75,-5016.76
1362607,5,45,14,0,27,0,1,0,1,23,11,4,32,6.065759637188209,22.71,-737.98,929.07,951.7800000000002
1362609,3,29,23,0,0,0,2,1,13,29,12,17,45,20.14591045720614,366.89,-2919.86,-4497.11,-4130.22
1362610,4,29,0,0,0,0,0,0,0,5,11,0,0,7.520833333333333,10.15,-545.57,175.28000000000003,185.43
1362611,2,27,0,0,0,0,0,2,0,3,12,0,0,99.16279069767442,107.92,227.44,2341.82,2449.38
1362613,0,20,6,0,0,0,0,6,12,3,12,0,3,22.824915824915827,127.71,-861.26,-653.38,-525.67
1362614,0,0,17,0,0,0,0,0,12,1,0,4,6,8.564102564102564,4.31,1534.73,1389.77,1394.0800000000002
1362617,0,9,7,0,6,0,2,0,24,8,4,7,13,45.965488215488215,5.75,-101.83999999999997,-494.0399999999999,-488.28999999999996
1362619,0,0,17,0,0,0,8,0,20,17,1,14,35,33.42486085343228,84.31,1892.32,542.1399999999999,626.4499999999994
1362620,0,0,21,0,0,0,1,1,0,21,0,14,41,0.30612244897959184,0.0,253.04,-3990.5299999999997,-3990.5299999999997
1362621,0,7,17,0,0,0,12,0,24,12,1,10,29,22.541666666666668,46.92,619.98,-2819.57,-2772.6499999999996
1362622,2,31,32,1,0,0,1,1,16,20,7,10,55,17.78480725623583,444.15,13887.730000000001,1894.4700000000003,2338.08
1362623,0,0,8,0,11,0,0,7,12,11,0,5,14,25.994194484760524,2.12,156.32,-261.61,-259.49
1362624,9,28,4,0,0,0,0,1,12,1,12,3,5,20.63083333333333,73.03999999999999,-371.99,-107.8399999999998,-34.80000000000007
1362625,0,28,4,0,3,4,1,0,3,3,12,2,3,14.363636363636363,79.19999999999999,-202.11,2499.0600000000004,2577.18
1362630,3,32,18,0,0,0,3,0,3,29,3,15,35,2.7618218018914886,25.71,-754.87,-1600.51,-1574.8
1362631,4,33,7,0,0,0,11,11,23,12,12,8,27,41.56506493506493,29.400000000000002,-41.700000000000045,-4306.36,-4276.96
1362632,0,0,15,0,0,0,1,0,0,21,0,6,56,0.3979591836734694,0.0,39.58,-6774.2699999999995,-6774.2699999999995
1362633,5,47,25,0,0,0,2,1,14,22,12,20,58,14.911261802018103,56.14,-708.46,-4814.69,-4758.55
1362636,4,36,12,0,0,0,8,11,6,24,12,14,31,8.562631949331458,78.98,-980.8,-2624.41,-2545.7900000000004
1362637,1,18,16,0,26,0,0,1,12,23,6,6,35,26.508208616780045,70.48,-1083.12,-1751.82,-1681.3400000000001
1362638,0,0,11,0,9,0,6,0,0,12,0,5,14,6.071428571428571,0.0,0.0,-125.80999999999987,-125.80999999999987
1362640,3,48,11,0,0,0,0,2,12,5,12,2,5,15.590073529411764,113.98,947.6500000000001,1784.17,1898.0600000000002
1362641,2,15,2,0,0,0,12,0,23,10,10,3,15,49.83011204481792,35.32,1535.9,-836.2600000000001,-800.94
1362642,6,48,25,0,24,0,1,0,12,27,12,12,34,17.949659863945577,78.89,-796.1800000000001,-339.98999999999995,-261.82000000000016
1362643,1,15,8,0,0,0,5,0,20,15,4,2,25,25.128367003367003,70.78999999999999,1795.46,-1142.4899999999996,-1071.6999999999998
1362644,0,9,8,0,6,0,1,1,12,5,12,5,10,58.02792207792208,14.709999999999999,51.24000000000001,-169.66000000000003,-155.40000000000006
1362645,2,22,14,1,29,0,1,0,0,19,9,5,35,7.328736900165471,268.62,1175.69,2700.52,2969.05
1362649,6,62,15,0,26,0,0,2,0,19,12,4,37,4.45992131792476,57.849999999999994,-969.38,-917.0400000000001,-859.3700000000001
1362650,0,10,10,0,0,0,0,0,12,14,1,2,9,10.763869132290184,2.15,-850.8,-1008.61,-1006.46
1362652,0,0,10,0,18,0,0,12,10,18,0,12,19,2.806122448979592,3.93,54.31,-292.03,-288.0999999999999
1362653,0,26,17,0,22,0,2,0,1,21,3,5,34,3.5852534562211984,0.01,-165.41999999999996,-746.3900000000003,-746.3800000000003
1362654,0,0,3,0,0,0,0,0,12,1,0,1,4,16.7,24.78,622.46,-186.85000000000002,-162.07
1362656,3,35,8,0,0,0,0,0,12,6,12,2,11,16.662702702702703,62.120000000000005,-77.42000000000002,686.04,748.1600000000001
1362657,0,0,12,0,20,0,3,4,0,5,0,5,30,4.641025641025641,0.0,22.1,-126.76999999999991,-126.76999999999991
1362658,0,0,1,0,0,0,0,1,24,3,8,1,8,74.9064935064935,185.53,3755.74,1696.2999999999997,1880.3899999999999
1362659,0,0,16,0,0,0,0,4,12,4,0,8,10,6.30188679245283,14.129999999999999,315.94,-274.03,-259.9
1362661,2,39,14,0,0,0,0,0,12,9,12,4,5,14.92124542124542,114.07000000000001,1226.62,1304.0700000000002,1417.78
1362662,0,0,16,0,0,0,5,9,5,16,0,8,40,1.663265306122449,8.25,139.01,-2519.61,-2511.36
1362663,3,33,13,0,23,0,6,0,0,17,12,9,34,9.671836734693878,418.38,-4307.08,-2724.6300000000006,-2306.2500000000005
1362664,3,25,20,0,0,0,0,0,8,21,5,13,41,7.526077097505669,83.55,1631.27,-2566.420000000001,-2483.500000000001
1362665,0,0,8,0,0,0,0,4,12,6,0,2,5,9.305555555555555,31.71,2144.37,-125.09000000000003,-93.38000000000005
1362666,0,0,4,0,0,0,0,0,12,1,0,3,2,15.904761904761905,16.47,300.42,-288.76,-272.28999999999996
1362668,0,0,14,0,0,0,0,7,12,1,0,3,3,8.564102564102564,14.24,1470.67,1242.52,1256.76
1362669,0,0,10,0,0,0,0,0,12,5,0,3,3,10.4375,21.35,1693.81,1499.58,1520.93
1362670,0,0,18,0,0,0,1,0,1,22,0,12,45,0.35714285714285715,0.27,106.94,-2590.1,-2589.83
1362671,0,15,8,0,0,0,0,6,12,10,2,2,7,11.471291866028707,17.91,-1016.81,-1174.42,-1156.5099999999998
1362672,1,12,8,0,19,0,0,1,0,9,4,5,25,8.009469696969697,0.0,442.59,264.6499999999999,264.6499999999999
1362674,0,0,24,0,0,0,5,4,10,15,0,11,46,11.019047619047619,14.57,383.35999999999996,-2409.8,-2395.23
1362675,3,14,8,0,0,0,12,0,24,7,12,4,10,38.72233169129721,127.81,1370.6100000000001,-1508.13,-1380.3200000000002
1362677,0,0,16,0,21,0,0,0,0,17,0,7,38,0.7346938775510204,0.0,385.66,275.07000000000016,275.07000000000016
1362680,2,18,16,0,25,0,3,0,0,15,2,9,32,4.88682745825603,8.77,-151.77999999999997,-387.07000000000005,-378.30000000000007
1362681,0,0,13,0,0,0,0,0,12,5,0,2,6,9.027027027027026,59.21,3629.45,340.69000000000005,399.89999999999986
1362682,0,0,6,0,0,0,10,0,24,10,0,1,26,36.05113636363636,35.38,589.68,-3710.54,-3675.1600000000003
1362683,6,115,0,0,0,0,0,0,0,8,12,0,0,2.5714285714285716,160.63,-5359.08,-2462.4100000000003,-2301.78
1362685,2,29,19,0,20,0,2,0,14,25,7,10,37,21.594897959183672,72.45,1044.0700000000002,243.99000000000024,316.4400000000005
1362686,7,0,16,0,19,0,4,1,21,28,6,13,28,26.540249433106574,5.96,76.15,-414.37000000000006,-407.86999999999995
1362687,3,29,26,0,27,0,1,1,12,15,7,9,38,18.281473387903254,9.559999999999999,823.8300000000002,107.84000000000026,117.40000000000032
1362690,4,21,20,0,0,0,2,14,11,15,12,8,52,25.056393289022928,160.28,-805.74,-4296.98,-4137.51
1362693,1,13,14,0,0,0,6,1,17,28,5,17,42,23.626841171251108,61.67,-330.2099999999999,-3105.7799999999997,-3044.11
1362694,2,43,13,0,0,0,1,2,8,28,12,13,37,8.509858180560359,113.71,-1343.83,-4139.1900000000005,-4025.5699999999997
1362697,0,0,16,0,0,0,11,4,23,15,0,9,42,20.646938775510204,47.94,607.85,-2722.52,-2674.58
1362698,1,20,28,0,0,0,1,0,3,41,12,22,55,10.547619047619047,379.82000000000005,429.73,-3885.12,-3505.3
1362699,4,34,12,0,24,0,1,9,0,14,12,10,30,7.589387755102041,49.05,59.789999999999964,-172.01999999999992,-123.14999999999986
1362700,1,16,4,0,0,0,5,1,24,5,12,0,2,54.30979020979021,76.21,4702.509999999999,1979.42,2055.63
1362701,0,0,12,0,10,0,2,0,12,7,0,5,17,22.754736842105263,10.55,2028.25,1595.64,1606.19
1362702,0,0,20,0,21,0,2,0,13,26,0,10,37,13.065446868402534,9.09,441.46999999999997,-584.5000000000001,-575.4100000000002
1362703,4,38,28,0,0,0,3,0,14,17,12,15,61,17.24795918367347,319.86,6303.91,-3469.9900000000002,-3150.13
1362705,5,35,29,0,0,0,2,0,17,22,10,13,51,18.199232794854915,19.740000000000002,1083.19,-2639.78,-2620.04
1362708,1,20,21,0,22,0,1,0,13,23,12,16,46,18.84573521716379,264.13,3146.93,-1996.55,-1733.6799999999998
1362709,2,38,23,0,26,0,1,0,16,26,12,8,42,16.782923425780567,13.33,607.08,-1524.4800000000002,-1511.15
1362711,0,0,25,0,26,0,0,3,12,17,0,8,35,12.999215070643643,2.3,923.4,12.019999999999925,14.319999999999965
1362713,0,0,3,0,5,0,1,2,24,3,0,0,6,41.13782991202346,12.219999999999999,490.38,-372.92,-360.70000000000005
1362714,3,42,0,0,0,0,0,0,0,3,12,0,0,6.101694915254237,2.47,-457.29,-282.0,-279.53
1362715,7,33,17,0,0,0,2,6,14,29,12,15,42,22.57977736549165,42.269999999999996,-371.1600000000001,-2756.45,-2715.17
1362717,1,18,12,0,23,0,5,1,19,17,2,7,29,35.74025974025974,5.37,-565.05,-1065.81,-1060.44
1362718,0,0,0,0,0,0,0,0,24,0,12,0,0,91.54545454545455,182.45999999999998,2541.99,1849.53,2031.99
1362720,3,31,26,0,33,0,0,0,12,24,4,4,44,12.357691669538358,42.190000000000005,714.5899999999999,-1054.7099999999998,-1012.5199999999999
1362721,3,19,4,0,0,0,0,2,12,14,2,4,0,14.846153846153847,10.16,-951.78,-1120.8700000000001,-1111.07
1362722,2,22,13,0,0,0,1,2,22,18,10,15,41,42.61333624358835,129.85,-511.53,-7058.14,-6928.290000000001
1362725,3,29,19,0,25,0,1,0,12,12,9,14,38,23.840986394557824,541.33,14203.21,-7454.759999999999,-6914.15
1362726,1,28,10,0,25,0,0,8,0,18,12,7,34,8.74560987185572,53.66,-905.29,750.6400000000001,804.3
1362727,3,15,9,0,26,0,3,0,17,19,7,8,30,39.85996289424861,431.96999999999997,9524.57,3117.2500000000005,3549.2200000000003
1362729,0,0,0,0,0,0,0,0,12,0,0,0,0,30.363636363636363,1.7999999999999998,122.21,0.0,1.7999999999999998
1362730,0,26,16,0,31,1,0,0,1,11,3,4,36,4.0749472202674175,46.78,-2980.84,-3206.14,-3159.36
1362734,0,0,0,0,0,2,0,0,9,0,0,0,0,39.5,4.630000000000001,755.15,-20.0,-15.369999999999997
1362735,2,24,19,0,0,0,8,0,19,25,0,8,54,14.045742434904998,27.130000000000003,-2541.83,-5573.98,-5546.85
1362736,0,21,5,0,0,0,12,3,24,9,10,3,10,48.121212121212125,79.39,3865.7999999999997,-268.70000000000005,-189.30999999999995
1362737,6,55,15,0,24,0,1,1,0,19,2,8,37,2.28781512605042,0.0,-6404.87,-7095.750000000001,-7095.750000000001
1362740,3,33,11,0,18,0,2,0,7,19,12,7,23,39.04982456140351,81.46,-439.7400000000001,-233.1900000000001,-152.18000000000006
1362742,0,7,3,0,0,0,12,5,24,4,12,0,4,45.82857142857143,97.47,3391.06,3107.8199999999997,3204.57
1362743,6,46,21,0,0,0,5,0,16,36,2,14,35,17.41217951711577,63.720000000000006,1621.7199999999998,-3148.2799999999997,-3084.56
1362744,5,55,28,0,27,0,0,1,19,22,12,11,45,14.21905209452202,22.28,1669.43,1284.9700000000003,1307.25
1362746,3,42,23,0,22,0,1,1,12,32,12,12,37,16.3109056122449,88.87,1976.1299999999997,549.55,638.42
1362749,2,30,23,0,0,0,2,2,10,26,12,13,42,24.85590062111801,317.95000000000005,-1945.78,-3312.29,-2995.06
1362752,1,9,8,0,19,0,6,9,12,19,4,8,25,40.73785996612084,113.75999999999999,613.09,1818.2099999999996,1931.79
1362753,4,28,8,0,15,0,5,0,0,12,12,3,24,12.543402777777779,345.66,-2910.61,-909.31,-564.28
1362754,1,8,15,0,0,0,12,0,24,17,7,13,39,42.660544217687075,14.700000000000001,309.59000000000003,-2541.75,-2527.05
1362758,0,0,21,0,0,0,3,0,3,19,0,11,42,0.9489795918367347,3.87,407.32,-2175.06,-2171.19
1362759,2,41,20,0,29,0,1,0,12,19,12,14,44,16.34682248967963,32.33,-751.0500000000001,-92.89000000000038,-60.56000000000017
1362760,0,0,5,0,0,0,7,0,12,6,0,7,20,6.357142857142857,32.32,6.14,-6047.25,-6014.93
1362761,0,0,7,0,0,0,12,8,24,11,7,10,18,49.831995540691196,44.0,498.87,-2068.87,-2025.0500000000002
1362763,3,20,11,0,16,0,5,0,10,12,6,5,22,10.46922741161065,2.87,-157.28,-460.35,-457.48
1362764,0,0,12,0,19,0,7,0,7,24,0,3,27,2.561224489795918,0.72,728.77,449.94000000000017,450.6600000000001
1362765,4,51,26,0,0,0,1,15,3,23,12,12,48,7.193707482993197,18.990000000000002,1184.5899999999997,-687.48,-668.49
1362766,4,25,31,1,26,0,0,1,20,21,12,11,49,16.417545762266258,1083.34,26772.76,8721.41,9804.75
1362767,5,30,26,0,25,0,0,0,14,15,8,12,36,19.85138321995465,49.58,823.6600000000001,477.86999999999983,527.0899999999999
1362768,0,0,0,0,0,0,12,0,12,0,0,0,0,14.521739130434783,41.56,2429.77,-120.0,-78.44
1362769,0,34,0,0,0,0,0,0,0,1,7,0,0,5.487804878048781,0.0,-553.09,-553.09,-553.09
1362770,2,33,11,1,24,0,1,9,0,12,11,11,33,7.1020408163265305,392.8,455.38,3455.5600000000004,3848.36
1362771,8,51,22,0,26,0,0,9,12,25,12,11,40,13.556046710182049,114.89,1303.63,2047.8600000000001,2161.3099999999995
1362772,0,0,17,0,0,0,0,0,1,19,0,10,52,0.5816326530612245,3.85,18.3,-4121.14,-4117.29
1362775,0,19,0,0,0,0,0,0,0,2,12,0,0,11.25,44.04,-629.25,-163.19000000000005,-119.14999999999998
1362776,0,0,12,0,19,0,2,4,10,14,0,11,27,2.9591836734693877,15.79,31.28,-2716.18,-2700.3900000000003
1362777,11,114,12,0,0,0,0,1,12,17,8,8,9,8.133714596949892,3.25,-1839.4099999999999,-2169.7599999999993,-2166.5099999999993
1362781,0,0,27,0,20,0,1,0,12,16,0,11,26,17.293650793650794,51.05,3067.1600000000003,1635.6200000000001,1686.67
1362782,9,26,17,0,20,4,3,1,12,23,12,13,29,25.61794217687075,62.2,-826.3299999999999,-934.44,-872.8699999999999
1362783,0,0,28,0,20,1,0,8,13,14,0,5,33,15.96938775510204,7.34,1932.4900000000002,1096.2399999999998,1103.58
1362784,1,27,15,0,0,0,4,11,6,25,12,9,35,9.761678004535147,339.4,-1668.96,-6587.490000000001,-6248.45
1362785,0,0,4,0,0,0,0,0,12,1,0,4,1,15.904761904761905,4.92,337.9,-16.71999999999997,-11.800000000000027
1362791,1,41,29,0,0,0,1,6,13,25,11,19,47,16.172121678860222,49.35,1208.85,1482.1700000000003,1531.5200000000007
1362793,1,13,18,0,0,0,7,0,18,25,12,13,44,29.76408163265306,55.379999999999995,289.15000000000003,-3690.5299999999997,-3635.15
1362796,0,0,5,0,0,0,0,0,24,1,0,3,1,46.26839826839827,26.929999999999996,1342.4,383.94000000000005,410.87
1362797,2,7,0,0,0,0,0,0,0,1,12,0,0,17.142857142857142,15.28,-100.0,11.07000000000005,26.34999999999998
1362801,0,9,8,0,17,0,1,6,11,17,12,7,23,20.414502164502167,22.7,-35.73,-54.839999999999975,-32.86000000000007
1362804,3,32,14,0,0,0,2,0,15,31,12,11,50,26.235714285714284,114.27,1083.03,626.3899999999994,740.6599999999999
1362805,28,0,26,0,28,0,0,0,12,28,11,12,48,16.202906706949832,12.09,-53.09,-161.42000000000016,-149.3300000000001
1362806,10,45,25,0,25,0,0,1,12,17,12,17,44,14.348016129528734,95.14,1304.1799999999996,-170.58999999999946,-75.89999999999941
1362808,0,7,19,0,0,0,0,0,0,27,0,5,54,0.6547619047619048,0.0,564.6999999999998,-3951.58,-3951.58
1362809,0,0,18,0,0,0,7,1,23,18,6,6,38,63.80241187384044,92.82,1434.97,408.85000000000036,501.6699999999996
1362810,4,30,13,0,0,0,12,2,23,12,12,8,38,26.858270234465117,84.46000000000001,742.45,287.19000000000005,371.6500000000001
1362811,7,44,14,0,0,0,3,9,3,18,12,7,51,5.823829531812725,24.310000000000002,-721.46,-3216.15,-3192.2899999999995
1362814,1,10,16,0,17,0,1,3,3,28,4,9,26,7.63265306122449,39.31,-188.66999999999996,-664.4300000000001,-625.1199999999999
1362815,1,15,27,0,0,0,3,1,14,20,2,12,50,16.626380236305046,23.220000000000002,164.56000000000006,-3227.9300000000003,-3204.71
